208214242,ABBV,2026-03-08,225.58,218.81,232.68,2026-03-13,218.81,stop,-6.77,-3.0
211375196,DLR,2026-03-15,181.25,175.81,192.58,2026-03-20,175.81,stop,-5.44,-3.0
211375426,DLR,2026-03-27,175.42,170.16,179.7,2026-03-31,179.7,profit_target,4.28,2.44
211375458,DLR,2026-03-29,175.18,169.92,180.26,2026-03-31,180.26,profit_target,5.08,2.9
211375245,DLR,2026-03-20,173.3,168.1,181.88,2026-03-31,181.88,profit_target,8.58,4.95
211232642,DG,2026-03-22,124.52,120.78,128.65,2026-03-24,120.78,stop,-3.74,-3.0
211232644,DG,2026-03-22,124.52,120.78,130.47,2026-03-24,120.78,stop,-3.74,-3.0
211232643,DG,2026-03-22,124.52,120.78,129.8,2026-03-24,120.78,stop,-3.74,-3.0
211232844,DG,2026-03-31,118.17,114.62,121.05,2026-04-06,121.05,profit_target,2.88,2.44
211232641,DG,2026-03-22,124.52,120.78,128.08,2026-03-24,120.78,stop,-3.74,-3.0
211232821,DG,2026-03-30,117.28,113.77,120.29,2026-04-01,120.29,profit_target,3.0,2.56
211232769,DG,2026-03-28,117.28,113.77,120.88,2026-04-06,120.88,profit_target,3.6,3.07
211232646,DG,2026-03-22,124.52,120.78,131.54,2026-03-24,120.78,stop,-3.74,-3.0
211232645,DG,2026-03-22,124.52,120.78,131.23,2026-03-24,120.78,stop,-3.74,-3.0
211232684,DG,2026-03-23,124.52,120.78,130.73,2026-03-24,120.78,stop,-3.74,-3.0
211232648,DG,2026-03-22,124.52,120.78,131.31,2026-03-24,120.78,stop,-3.74,-3.0
211232649,DG,2026-03-22,124.52,120.78,130.42,2026-03-24,120.78,stop,-3.74,-3.0
211232771,DG,2026-03-28,117.28,113.77,121.48,2026-04-06,121.48,profit_target,4.2,3.58
211232796,DG,2026-03-29,117.28,113.77,120.83,2026-04-06,120.83,profit_target,3.54,3.02
211232680,DG,2026-03-23,124.52,120.78,131.41,2026-03-24,120.78,stop,-3.74,-3.0
211232681,DG,2026-03-23,124.52,120.78,131.74,2026-03-24,120.78,stop,-3.74,-3.0
211232682,DG,2026-03-23,124.52,120.78,132.33,2026-03-24,120.78,stop,-3.74,-3.0
211232678,DG,2026-03-23,124.52,120.78,129.76,2026-03-24,120.78,stop,-3.74,-3.0
211232736,DG,2026-03-27,116.61,113.11,120.65,2026-04-06,120.65,profit_target,4.05,3.47
211232683,DG,2026-03-23,124.52,120.78,132.15,2026-03-24,120.78,stop,-3.74,-3.0
211232711,DG,2026-03-25,118.99,115.42,125.54,2026-04-06,124.42,time_stop,5.43,4.57
211232770,DG,2026-03-28,117.28,113.77,121.78,2026-04-06,121.78,profit_target,4.49,3.83
211232647,DG,2026-03-22,124.52,120.78,132.3,2026-03-24,120.78,stop,-3.74,-3.0
211232712,DG,2026-03-25,118.99,115.42,126.2,2026-04-06,124.42,time_stop,5.43,4.57
211232737,DG,2026-03-27,116.61,113.11,121.27,2026-04-06,121.27,profit_target,4.66,4.0
211232650,DG,2026-03-22,124.52,120.78,131.44,2026-03-24,120.78,stop,-3.74,-3.0
211232685,DG,2026-03-23,124.52,120.78,131.84,2026-03-24,120.78,stop,-3.74,-3.0
211232768,DG,2026-03-28,117.28,113.77,120.71,2026-04-06,120.71,profit_target,3.42,2.92
211232713,DG,2026-03-25,118.99,115.42,126.23,2026-04-08,123.05,time_stop,4.06,3.42
211232715,DG,2026-03-25,118.99,115.42,125.99,2026-04-10,115.73,time_stop,-3.26,-2.74
211232738,DG,2026-03-27,116.61,113.11,121.32,2026-04-06,121.32,profit_target,4.71,4.04
211232822,DG,2026-03-30,117.28,113.77,121.12,2026-04-06,121.12,profit_target,3.84,3.27
211232714,DG,2026-03-25,118.99,115.42,125.58,2026-04-09,119.75,time_stop,0.76,0.64
211232797,DG,2026-03-29,117.28,113.77,121.41,2026-04-06,121.41,profit_target,4.13,3.52
211232740,DG,2026-03-27,116.61,113.11,121.08,2026-04-06,121.08,profit_target,4.48,3.84
211232732,DG,2026-03-26,118.67,115.11,123.82,2026-04-06,123.82,profit_target,5.15,4.34
211232766,DG,2026-03-28,117.28,113.77,118.82,2026-03-31,118.82,profit_target,1.54,1.31
211232628,DG,2026-03-14,134.21,130.19,142.75,2026-03-18,130.19,stop,-4.03,-3.0
211232599,DG,2026-03-05,145.86,141.48,149.55,2026-03-09,144.83,time_stop,-1.03,-0.7
211232613,DG,2026-03-08,144.83,140.49,149.92,2026-03-12,140.49,stop,-4.34,-3.0
211497948,DPZ,2026-03-25,362.53,351.65,370.94,2026-03-27,351.65,stop,-10.88,-3.0
211497947,DPZ,2026-03-25,362.53,351.65,370.51,2026-03-27,351.65,stop,-10.88,-3.0
211497897,DPZ,2026-03-15,392.27,380.5,411.57,2026-03-18,380.5,stop,-11.77,-3.0
211497896,DPZ,2026-03-15,392.27,380.5,410.51,2026-03-18,380.5,stop,-11.77,-3.0
211497879,DPZ,2026-03-14,392.27,380.5,414.9,2026-03-18,380.5,stop,-11.77,-3.0
211497878,DPZ,2026-03-14,392.27,380.5,413.41,2026-03-18,380.5,stop,-11.77,-3.0
211497883,DPZ,2026-03-14,392.27,380.5,414.2,2026-03-18,380.5,stop,-11.77,-3.0
211497899,DPZ,2026-03-15,392.27,380.5,411.06,2026-03-18,380.5,stop,-11.77,-3.0
211497881,DPZ,2026-03-14,392.27,380.5,413.65,2026-03-18,380.5,stop,-11.77,-3.0
211497908,DPZ,2026-03-16,392.27,380.5,410.16,2026-03-18,380.5,stop,-11.77,-3.0
211497907,DPZ,2026-03-16,392.27,380.5,409.49,2026-03-18,380.5,stop,-11.77,-3.0
211497917,DPZ,2026-03-17,396.18,384.29,413.02,2026-03-18,384.29,stop,-11.89,-3.0
211497916,DPZ,2026-03-17,396.18,384.29,412.38,2026-03-18,384.29,stop,-11.89,-3.0
211497931,DPZ,2026-03-18,376.92,365.61,392.0,2026-03-24,365.61,stop,-11.31,-3.0
211497930,DPZ,2026-03-18,376.92,365.61,392.3,2026-03-24,365.61,stop,-11.31,-3.0
211497818,DPZ,2026-03-11,391.31,379.57,410.72,2026-03-18,379.57,stop,-11.74,-3.0
211497817,DPZ,2026-03-11,391.31,379.57,408.65,2026-03-18,379.57,stop,-11.74,-3.0
211497942,DPZ,2026-03-22,366.8,355.8,377.84,2026-03-27,355.8,stop,-11.0,-3.0
211497820,DPZ,2026-03-11,391.31,379.57,408.92,2026-03-18,379.57,stop,-11.74,-3.0
211497941,DPZ,2026-03-22,366.8,355.8,376.52,2026-03-27,355.8,stop,-11.0,-3.0
211497821,DPZ,2026-03-11,391.31,379.57,408.3,2026-03-18,379.57,stop,-11.74,-3.0
211497840,DPZ,2026-03-12,393.99,382.17,411.33,2026-03-18,382.17,stop,-11.82,-3.0
211497857,DPZ,2026-03-13,401.63,389.58,418.62,2026-03-18,389.58,stop,-12.05,-3.0
211497855,DPZ,2026-03-13,401.63,389.58,418.14,2026-03-18,389.58,stop,-12.05,-3.0
211497842,DPZ,2026-03-12,393.99,382.17,409.95,2026-03-18,382.17,stop,-11.82,-3.0
211497951,DPZ,2026-03-30,352.94,342.35,358.83,2026-03-31,358.83,profit_target,5.89,1.67
201901532,DTE,2026-03-22,142.29,138.02,147.81,2026-04-02,147.81,profit_target,5.52,3.88
198842018,DUK,2026-03-12,131.82,127.87,136.97,2026-03-20,127.87,stop,-3.95,-3.0
198842014,DUK,2026-03-12,131.82,127.87,136.71,2026-03-20,127.87,stop,-3.95,-3.0
198842129,DUK,2026-03-13,133.15,129.16,135.75,2026-03-17,132.95,time_stop,-0.2,-0.15
198842140,DUK,2026-03-13,133.15,129.16,138.29,2026-03-20,129.16,stop,-3.99,-3.0
212237888,EW,2026-03-23,82.02,79.56,84.92,2026-03-27,79.56,stop,-2.46,-3.0
211845372,ELV,2026-03-08,279.02,270.65,292.11,2026-03-12,292.11,profit_target,13.09,4.69
211845380,ELV,2026-03-09,279.02,270.65,290.79,2026-03-12,290.79,profit_target,11.77,4.22
211845381,ELV,2026-03-09,279.02,270.65,291.85,2026-03-12,291.85,profit_target,12.83,4.6
211845395,ELV,2026-03-11,289.79,281.1,299.35,2026-03-16,292.07,time_stop,2.28,0.79
211845405,ELV,2026-03-12,287.89,279.25,295.63,2026-03-16,292.07,time_stop,4.18,1.45
211948394,EOG,2026-03-25,142.11,137.84,148.71,2026-03-27,148.71,profit_target,6.61,4.65
211964282,EPAM,2026-03-25,133.26,129.26,141.87,2026-04-01,135.12,time_stop,1.86,1.4
211964283,EPAM,2026-03-25,133.26,129.26,142.89,2026-04-02,137.99,time_stop,4.73,3.55
212119061,ERIE,2026-03-25,234.73,227.69,244.22,2026-03-30,244.22,profit_target,9.48,4.04
212137268,ESS,2026-03-01,253.3,245.7,259.38,2026-03-05,255.48,time_stop,2.19,0.86
212137331,ESS,2026-03-08,252.61,245.04,262.79,2026-03-18,245.04,stop,-7.58,-3.0
212137330,ESS,2026-03-08,252.61,245.04,261.41,2026-03-18,245.04,stop,-7.58,-3.0
212137269,ESS,2026-03-01,253.3,245.7,260.64,2026-03-06,252.41,time_stop,-0.89,-0.35
212137298,ESS,2026-03-03,252.77,245.19,264.43,2026-03-17,248.38,time_stop,-4.39,-1.74
212137355,ESS,2026-03-10,251.58,244.03,257.54,2026-03-17,248.38,time_stop,-3.2,-1.27
212137296,ESS,2026-03-03,252.77,245.19,261.85,2026-03-16,246.44,time_stop,-6.33,-2.5
212137293,ESS,2026-03-03,252.77,245.19,257.02,2026-03-09,252.61,time_stop,-0.16,-0.06
212137358,ESS,2026-03-11,247.55,240.12,252.77,2026-03-17,248.38,time_stop,0.83,0.34
212424403,EXR,2026-03-25,129.99,126.09,133.38,2026-04-02,133.38,profit_target,3.39,2.61
212424411,EXR,2026-03-26,130.49,126.58,132.92,2026-04-02,132.92,profit_target,2.43,1.86
212424420,EXR,2026-03-27,128.96,125.09,131.62,2026-03-30,131.62,profit_target,2.66,2.06
212424423,EXR,2026-03-27,128.96,125.09,132.7,2026-04-01,132.7,profit_target,3.74,2.9
212424431,EXR,2026-03-28,128.28,124.43,132.19,2026-04-01,132.19,profit_target,3.91,3.05
212424404,EXR,2026-03-25,129.99,126.09,133.24,2026-04-02,133.24,profit_target,3.25,2.5
212424419,EXR,2026-03-27,128.96,125.09,131.17,2026-03-30,131.17,profit_target,2.21,1.71
212424406,EXR,2026-03-25,129.99,126.09,134.33,2026-04-06,134.33,profit_target,4.34,3.34
212424432,EXR,2026-03-28,128.28,124.43,132.73,2026-04-01,132.73,profit_target,4.45,3.47
212424402,EXR,2026-03-25,129.99,126.09,133.77,2026-04-01,132.49,time_stop,2.5,1.92
212424412,EXR,2026-03-26,130.49,126.58,132.97,2026-04-02,132.97,profit_target,2.48,1.9
212424421,EXR,2026-03-27,128.96,125.09,132.13,2026-04-01,132.13,profit_target,3.17,2.46
212424424,EXR,2026-03-27,128.96,125.09,133.89,2026-04-02,133.89,profit_target,4.93,3.82
212424413,EXR,2026-03-26,130.49,126.58,134.05,2026-04-02,134.05,profit_target,3.56,2.73
212424429,EXR,2026-03-28,128.28,124.43,132.14,2026-04-01,132.14,profit_target,3.86,3.01
212424422,EXR,2026-03-27,128.96,125.09,132.87,2026-04-02,132.87,profit_target,3.91,3.03
212717113,FIS,2026-03-23,49.77,48.28,51.86,2026-03-25,48.28,stop,-1.49,-3.0
212717104,FIS,2026-03-19,49.26,47.78,51.2,2026-03-25,47.78,stop,-1.48,-3.0
212717093,FIS,2026-03-16,50.44,48.93,52.8,2026-03-25,48.93,stop,-1.51,-3.0
212717094,FIS,2026-03-16,50.44,48.93,52.72,2026-03-25,48.93,stop,-1.51,-3.0
212899172,GDDY,2026-03-28,81.74,79.29,83.86,2026-04-02,83.86,profit_target,2.12,2.59
212899171,GDDY,2026-03-28,81.74,79.29,83.42,2026-04-01,80.76,time_stop,-0.98,-1.2
212899056,GDDY,2026-03-18,84.13,81.61,90.75,2026-03-24,81.61,stop,-2.52,-3.0
212899055,GDDY,2026-03-18,84.13,81.61,89.35,2026-03-24,81.61,stop,-2.52,-3.0
212899133,GDDY,2026-03-23,84.13,81.61,88.41,2026-03-24,81.61,stop,-2.52,-3.0
212899116,GDDY,2026-03-22,84.13,81.61,88.27,2026-03-24,81.61,stop,-2.52,-3.0
212899132,GDDY,2026-03-23,84.13,81.61,87.16,2026-03-24,81.61,stop,-2.52,-3.0
212899174,GDDY,2026-03-29,81.74,79.29,83.5,2026-04-02,83.5,profit_target,1.76,2.15
213332420,HIG,2026-03-28,134.44,130.41,139.0,2026-04-02,136.19,time_stop,1.75,1.3
213332407,HIG,2026-03-23,135.43,131.37,140.54,2026-04-06,136.42,time_stop,0.99,0.73
213532458,HSIC,2026-03-23,74.46,72.23,77.49,2026-03-27,72.23,stop,-2.23,-3.0
213532587,HSIC,2026-03-22,74.46,72.23,77.29,2026-03-27,72.23,stop,-2.23,-3.0
213532589,HSIC,2026-03-22,74.46,72.23,77.31,2026-03-27,72.23,stop,-2.23,-3.0
213579312,HUBB,2026-03-12,468.41,454.36,478.34,2026-03-16,478.34,profit_target,9.93,2.12
213579313,HUBB,2026-03-12,468.41,454.36,479.23,2026-03-16,479.23,profit_target,10.82,2.31
213579300,HUBB,2026-03-10,478.06,463.72,488.39,2026-03-16,472.64,time_stop,-5.42,-1.13
213579448,HUBB,2026-03-23,489.07,474.4,523.4,2026-03-30,474.4,stop,-14.67,-3.0
213579447,HUBB,2026-03-23,489.07,474.4,524.67,2026-03-30,474.4,stop,-14.67,-3.0
213579446,HUBB,2026-03-23,489.07,474.4,523.21,2026-03-30,474.4,stop,-14.67,-3.0
213579591,HUBB,2026-03-24,505.62,490.45,531.41,2026-03-26,490.45,stop,-15.17,-3.0
213579590,HUBB,2026-03-24,505.62,490.45,532.32,2026-03-26,490.45,stop,-15.17,-3.0
213579589,HUBB,2026-03-24,505.62,490.45,531.0,2026-03-26,490.45,stop,-15.17,-3.0
213579305,HUBB,2026-03-11,477.97,463.63,489.49,2026-03-16,472.64,time_stop,-5.33,-1.12
213579297,HUBB,2026-03-09,487.76,473.13,498.98,2026-03-12,473.13,stop,-14.63,-3.0
213579294,HUBB,2026-03-08,487.76,473.13,498.1,2026-03-12,473.13,stop,-14.63,-3.0
213636073,ICE,2026-03-01,164.25,159.32,169.42,2026-03-05,163.47,time_stop,-0.78,-0.47
213636077,ICE,2026-03-02,164.25,159.32,168.62,2026-03-06,165.65,time_stop,1.41,0.86
214101686,ISRG,2026-03-23,478.04,463.7,509.35,2026-03-27,463.7,stop,-14.34,-3.0
214101688,ISRG,2026-03-23,478.04,463.7,513.22,2026-03-27,463.7,stop,-14.34,-3.0
214101687,ISRG,2026-03-23,478.04,463.7,512.55,2026-03-27,463.7,stop,-14.34,-3.0
214101689,ISRG,2026-03-23,478.04,463.7,511.84,2026-03-27,463.7,stop,-14.34,-3.0
214101690,ISRG,2026-03-23,478.04,463.7,514.23,2026-03-27,463.7,stop,-14.34,-3.0
214101695,ISRG,2026-03-23,478.04,463.7,512.84,2026-03-27,463.7,stop,-14.34,-3.0
214101694,ISRG,2026-03-23,478.04,463.7,513.03,2026-03-27,463.7,stop,-14.34,-3.0
213956298,IQV,2026-03-24,166.09,161.11,172.42,2026-03-31,172.42,profit_target,6.33,3.81
213956301,IQV,2026-03-24,166.09,161.11,178.71,2026-04-10,167.34,time_stop,1.25,0.75
213956303,IQV,2026-03-24,166.09,161.11,177.52,2026-04-08,177.52,profit_target,11.43,6.88
213956679,IQV,2026-03-26,169.4,164.32,174.38,2026-03-27,164.32,stop,-5.08,-3.0
217866881,SJM,2026-03-26,95.11,92.26,96.9,2026-03-27,96.9,profit_target,1.79,1.88
217866862,SJM,2026-03-24,96.86,93.95,99.17,2026-04-01,95.49,time_stop,-1.37,-1.41
217866853,SJM,2026-03-22,98.38,95.43,101.34,2026-03-25,95.43,stop,-2.95,-3.0
217866790,SJM,2026-03-14,104.99,101.84,109.4,2026-03-18,101.84,stop,-3.15,-3.0
217866802,SJM,2026-03-15,104.99,101.84,108.94,2026-03-18,101.84,stop,-3.15,-3.0
217866867,SJM,2026-03-24,96.86,93.95,99.42,2026-04-06,95.22,time_stop,-1.64,-1.69
217866866,SJM,2026-03-24,96.86,93.95,99.43,2026-04-06,95.22,time_stop,-1.64,-1.69
217866814,SJM,2026-03-16,104.99,101.84,108.72,2026-03-18,101.84,stop,-3.15,-3.0
217866875,SJM,2026-03-25,95.39,92.53,97.43,2026-04-06,95.22,time_stop,-0.17,-0.18
217866874,SJM,2026-03-25,95.39,92.53,97.45,2026-04-06,95.22,time_stop,-0.17,-0.18
217866825,SJM,2026-03-18,101.4,98.36,104.73,2026-03-24,98.36,stop,-3.04,-3.0
217866885,SJM,2026-03-26,95.11,92.26,97.31,2026-04-06,95.22,time_stop,0.11,0.12
214518567,KMI,2026-03-18,32.61,31.63,34.97,2026-04-02,32.97,time_stop,0.36,1.1
214518566,KMI,2026-03-18,32.61,31.63,34.8,2026-04-01,32.88,time_stop,0.27,0.83
214597082,LDOS,2026-03-31,155.52,150.85,159.11,2026-04-02,159.11,profit_target,3.59,2.31
214597065,LDOS,2026-03-23,162.54,157.66,170.67,2026-03-26,157.66,stop,-4.88,-3.0
214597081,LDOS,2026-03-31,155.52,150.85,159.45,2026-04-06,159.45,profit_target,3.93,2.53
214597068,LDOS,2026-03-25,158.88,154.11,164.25,2026-04-10,154.11,stop,-4.77,-3.0
214597069,LDOS,2026-03-25,158.88,154.11,164.15,2026-04-10,154.11,stop,-4.77,-3.0
214597070,LDOS,2026-03-25,158.88,154.11,164.27,2026-04-10,154.11,stop,-4.77,-3.0
214597075,LDOS,2026-03-27,155.53,150.86,159.98,2026-04-06,159.98,profit_target,4.45,2.86
214597076,LDOS,2026-03-29,154.19,149.56,156.81,2026-03-31,156.81,profit_target,2.62,1.7
214677194,LII,2026-03-11,507.17,491.96,519.34,2026-03-12,491.96,stop,-15.22,-3.0
200367167,L,2026-03-23,106.45,103.26,109.88,2026-04-06,107.77,time_stop,1.32,1.24
200367165,L,2026-03-23,106.45,103.26,110.29,2026-04-02,107.69,time_stop,1.24,1.16
201345145,L,2026-03-23,106.45,103.26,110.02,2026-04-01,106.64,time_stop,0.19,0.18
200367084,L,2026-03-22,106.45,103.26,110.47,2026-04-02,107.69,time_stop,1.24,1.16
200367245,L,2026-03-24,107.14,103.93,110.02,2026-04-01,106.64,time_stop,-0.5,-0.47
200367180,L,2026-03-23,106.45,103.26,110.73,2026-04-09,110.73,profit_target,4.28,4.02
202505272,L,2026-03-22,106.45,103.26,110.35,2026-04-01,106.64,time_stop,0.19,0.18
200367249,L,2026-03-24,107.14,103.93,110.23,2026-04-06,107.77,time_stop,0.63,0.59
200367247,L,2026-03-24,107.14,103.93,110.45,2026-04-02,107.69,time_stop,0.55,0.51
200367354,L,2026-03-25,106.4,103.21,109.04,2026-04-01,106.64,time_stop,0.24,0.23
200367169,L,2026-03-23,106.45,103.26,110.37,2026-04-06,107.77,time_stop,1.32,1.24
200367176,L,2026-03-23,106.45,103.26,111.1,2026-04-09,111.1,profit_target,4.65,4.37
200367175,L,2026-03-23,106.45,103.26,110.63,2026-04-08,109.79,time_stop,3.34,3.14
200367178,L,2026-03-23,106.45,103.26,110.93,2026-04-09,110.93,profit_target,4.48,4.21
200367451,L,2026-03-26,106.87,103.66,109.87,2026-04-02,107.69,time_stop,0.82,0.77
200367667,L,2026-03-28,105.83,102.66,108.74,2026-04-02,107.69,time_stop,1.86,1.76
200367758,L,2026-03-29,105.83,102.66,108.44,2026-04-02,107.69,time_stop,1.86,1.76
215715312,MPC,2026-03-11,226.74,219.94,232.82,2026-03-12,232.82,profit_target,6.08,2.68
196107197,MKL,2026-03-24,1898.51,1841.55,1960.78,2026-04-02,1898.98,time_stop,0.47,0.02
196107198,MKL,2026-03-27,1867.29,1811.27,1925.74,2026-04-01,1925.74,profit_target,58.45,3.13
215579140,MKTX,2026-03-31,164.98,160.03,172.54,2026-04-06,172.54,profit_target,7.56,4.58
215986103,MTCH,2026-03-12,29.91,29.02,30.93,2026-03-13,30.93,profit_target,1.02,3.41
215394125,MELI,2026-03-28,1619.2,1570.62,1690.93,2026-03-31,1690.93,profit_target,71.73,4.43
215447633,META,2026-03-18,615.68,597.21,644.37,2026-03-20,597.21,stop,-18.47,-3.0
215447089,META,2026-03-28,536.38,520.29,548.45,2026-03-31,548.45,profit_target,12.07,2.25
215417765,MET,2026-03-29,68.27,66.22,70.5,2026-03-31,70.5,profit_target,2.23,3.26
215417749,MET,2026-03-23,69.18,67.1,71.85,2026-04-01,71.85,profit_target,2.67,3.86
215128690,MAA,2026-03-24,120.33,116.72,124.65,2026-04-06,123.31,time_stop,2.97,2.47
215128705,MAA,2026-03-31,120.64,117.02,122.97,2026-04-02,122.97,profit_target,2.33,1.93
215128701,MAA,2026-03-30,120.25,116.64,122.82,2026-04-02,122.82,profit_target,2.57,2.14
215128702,MAA,2026-03-30,120.25,116.64,122.23,2026-03-31,122.23,profit_target,1.98,1.65
215674495,MOH,2026-03-27,134.03,130.01,137.31,2026-03-31,137.31,profit_target,3.28,2.45
215373280,MDLZ,2026-03-30,57.75,56.02,58.47,2026-04-06,58.47,profit_target,0.72,1.24
215277952,MCO,2026-03-13,430.01,417.11,453.62,2026-04-01,438.78,time_stop,8.77,2.04
215277953,MCO,2026-03-13,430.01,417.11,454.0,2026-04-02,440.79,time_stop,10.78,2.51
215843099,MSCI,2026-03-27,523.4,507.7,546.27,2026-04-02,546.27,profit_target,22.87,4.37
215843107,MSCI,2026-03-29,531.88,515.92,549.64,2026-04-02,544.78,time_stop,12.9,2.43
216448150,NWS,2026-03-13,26.76,25.96,27.47,2026-03-16,27.47,profit_target,0.71,2.65
216448148,NWS,2026-03-12,26.66,25.86,27.49,2026-03-16,27.49,profit_target,0.83,3.1
216458295,NWSA,2026-03-12,23.58,22.87,24.3,2026-03-16,24.3,profit_target,0.72,3.06
199218317,NI,2026-03-15,47.47,46.05,49.2,2026-03-20,46.05,stop,-1.42,-3.0
199218318,NI,2026-03-15,47.47,46.05,49.27,2026-03-20,46.05,stop,-1.42,-3.0
200178963,NI,2026-03-16,47.47,46.05,49.13,2026-03-20,46.05,stop,-1.42,-3.0
199218145,NI,2026-03-14,47.47,46.05,49.35,2026-03-20,46.05,stop,-1.42,-3.0
200178636,NI,2026-03-10,46.57,45.17,48.56,2026-03-20,45.17,stop,-1.4,-3.0
199244703,OKE,2026-03-27,93.96,91.14,96.0,2026-03-31,91.14,stop,-2.82,-3.0
202558955,OKE,2026-03-28,92.96,90.17,95.29,2026-04-01,90.17,stop,-2.79,-3.0
200478023,OKE,2026-03-28,92.96,90.17,95.01,2026-04-01,90.17,stop,-2.79,-3.0
205238559,OKE,2026-03-27,93.96,91.14,96.28,2026-03-31,91.14,stop,-2.82,-3.0
216766430,PANW,2026-03-08,165.1,160.15,169.28,2026-03-13,169.28,profit_target,4.18,2.53
216766431,PANW,2026-03-08,165.1,160.15,169.21,2026-03-13,169.21,profit_target,4.11,2.49
216766429,PANW,2026-03-08,165.1,160.15,168.73,2026-03-11,168.73,profit_target,3.63,2.2
216766428,PANW,2026-03-08,165.1,160.15,169.01,2026-03-11,169.01,profit_target,3.91,2.37
216766426,PANW,2026-03-08,165.1,160.15,168.09,2026-03-11,168.09,profit_target,2.99,1.81
216766427,PANW,2026-03-08,165.1,160.15,168.35,2026-03-11,168.35,profit_target,3.25,1.97
216766418,PANW,2026-03-06,165.05,160.1,170.4,2026-03-13,170.4,profit_target,5.35,3.24
216838509,PAYC,2026-03-08,138.25,134.1,143.45,2026-03-10,134.1,stop,-4.15,-3.0
216838507,PAYC,2026-03-08,138.25,134.1,142.58,2026-03-10,134.1,stop,-4.15,-3.0
216838506,PAYC,2026-03-08,138.25,134.1,141.73,2026-03-10,134.1,stop,-4.15,-3.0
