208214242,ABBV,2026-03-08,225.58,218.81,232.68,2026-03-13,218.81,stop,-6.77,-3.0
216838505,PAYC,2026-03-08,138.25,134.1,141.65,2026-03-10,134.1,stop,-4.15,-3.0
217437035,PYPL,2026-03-13,44.9,43.55,46.27,2026-03-17,46.27,profit_target,1.37,3.05
217437001,PYPL,2026-03-08,46.16,44.78,49.11,2026-03-12,44.78,stop,-1.38,-3.0
217437028,PYPL,2026-03-12,44.36,43.03,46.06,2026-03-17,46.06,profit_target,1.7,3.83
217436980,PYPL,2026-03-06,46.97,45.56,50.03,2026-03-10,45.56,stop,-1.41,-3.0
217437014,PYPL,2026-03-10,45.02,43.67,46.78,2026-03-16,45.42,time_stop,0.4,0.89
217437013,PYPL,2026-03-10,45.02,43.67,46.17,2026-03-16,45.42,time_stop,0.4,0.89
197263595,PEP,2026-03-13,159.88,155.08,166.4,2026-03-18,155.08,stop,-4.8,-3.0
217120948,PM,2026-03-24,163.87,158.95,169.11,2026-04-01,158.95,stop,-4.92,-3.0
217120949,PM,2026-03-24,163.87,158.95,169.54,2026-04-01,158.95,stop,-4.92,-3.0
217120966,PM,2026-03-25,165.5,160.54,170.22,2026-04-01,160.54,stop,-4.97,-3.0
217120931,PM,2026-03-23,163.24,158.34,170.18,2026-04-01,158.34,stop,-4.9,-3.0
217120955,PM,2026-03-24,163.87,158.95,171.0,2026-04-01,158.95,stop,-4.92,-3.0
217120952,PM,2026-03-24,163.87,158.95,170.29,2026-04-01,158.95,stop,-4.92,-3.0
217120950,PM,2026-03-24,163.87,158.95,169.93,2026-04-01,158.95,stop,-4.92,-3.0
217120951,PM,2026-03-24,163.87,158.95,169.69,2026-04-01,158.95,stop,-4.92,-3.0
217120984,PM,2026-03-26,162.49,157.62,166.26,2026-03-31,166.26,profit_target,3.77,2.32
217120985,PM,2026-03-26,162.49,157.62,166.75,2026-04-01,157.62,stop,-4.87,-3.0
217121001,PM,2026-03-27,163.54,158.63,167.48,2026-04-01,158.63,stop,-4.91,-3.0
217120971,PM,2026-03-25,165.5,160.54,170.94,2026-04-01,160.54,stop,-4.97,-3.0
217120990,PM,2026-03-26,162.49,157.62,167.66,2026-04-01,157.62,stop,-4.87,-3.0
217121008,PM,2026-03-28,164.83,159.89,167.67,2026-04-01,159.89,stop,-4.94,-3.0
217121028,PM,2026-03-31,165.34,160.38,169.14,2026-04-01,160.38,stop,-4.96,-3.0
217120947,PM,2026-03-24,163.87,158.95,168.85,2026-04-01,158.95,stop,-4.92,-3.0
217120930,PM,2026-03-23,163.24,158.34,169.56,2026-04-01,158.34,stop,-4.9,-3.0
217365013,PSX,2026-03-24,184.12,178.6,194.91,2026-04-01,178.6,stop,-5.52,-3.0
216963228,PFG,2026-03-28,88.23,85.58,90.18,2026-03-31,90.18,profit_target,1.95,2.21
216963215,PFG,2026-03-26,88.94,86.27,90.31,2026-03-31,90.31,profit_target,1.37,1.54
216963222,PFG,2026-03-27,87.01,84.4,88.82,2026-03-30,88.82,profit_target,1.81,2.08
216963197,PFG,2026-03-23,86.55,83.95,89.4,2026-03-26,89.4,profit_target,2.85,3.29
216963227,PFG,2026-03-28,88.23,85.58,89.62,2026-03-31,89.62,profit_target,1.39,1.58
216963211,PFG,2026-03-24,87.72,85.09,89.73,2026-03-26,89.73,profit_target,2.01,2.29
216963237,PFG,2026-03-29,88.23,85.58,90.26,2026-03-31,90.26,profit_target,2.03,2.3
216963220,PFG,2026-03-27,87.01,84.4,88.58,2026-03-30,88.58,profit_target,1.57,1.8
216963238,PFG,2026-03-29,88.23,85.58,91.2,2026-04-01,91.2,profit_target,2.97,3.37
217055106,PLD,2026-03-25,130.36,126.45,133.15,2026-03-31,133.15,profit_target,2.79,2.14
217055102,PLD,2026-03-24,130.35,126.44,134.72,2026-04-01,133.33,time_stop,2.98,2.29
217055097,PLD,2026-03-23,130.31,126.4,134.65,2026-04-01,133.33,time_stop,3.02,2.32
217055079,PLD,2026-03-14,133.0,129.01,140.74,2026-03-20,129.01,stop,-3.99,-3.0
217055087,PLD,2026-03-15,133.0,129.01,140.08,2026-03-20,129.01,stop,-3.99,-3.0
217306332,PRU,2026-03-29,94.48,91.65,97.59,2026-03-31,97.59,profit_target,3.11,3.29
217306328,PRU,2026-03-28,94.48,91.65,97.89,2026-03-31,97.89,profit_target,3.41,3.61
211278633,DGX,2026-03-21,194.75,188.91,202.87,2026-04-01,196.83,time_stop,2.08,1.07
211278634,DGX,2026-03-21,194.75,188.91,202.77,2026-04-02,197.16,time_stop,2.41,1.24
211278824,DGX,2026-03-25,195.61,189.74,202.51,2026-04-06,198.96,time_stop,3.35,1.71
211278691,DGX,2026-03-22,194.75,188.91,202.68,2026-04-02,197.16,time_stop,2.41,1.24
211278635,DGX,2026-03-21,194.75,188.91,203.14,2026-04-06,198.96,time_stop,4.21,2.16
211278809,DGX,2026-03-24,195.23,189.37,202.96,2026-04-06,198.96,time_stop,3.73,1.91
210771246,CRM,2026-03-28,184.57,179.03,190.16,2026-04-02,186.71,time_stop,2.14,1.16
210771245,CRM,2026-03-28,184.57,179.03,189.44,2026-04-01,185.78,time_stop,1.21,0.65
210771247,CRM,2026-03-28,184.57,179.03,191.99,2026-04-06,184.57,time_stop,0.0,0.0
210771229,CRM,2026-03-07,198.29,192.35,202.87,2026-03-11,193.65,time_stop,-4.65,-2.34
210771238,CRM,2026-03-27,178.86,173.5,184.44,2026-03-30,184.44,profit_target,5.58,3.12
210771249,CRM,2026-03-28,184.57,179.03,192.65,2026-04-06,184.57,time_stop,0.0,0.0
216214869,NOW,2026-03-08,121.93,118.27,126.11,2026-03-10,118.27,stop,-3.66,-3.0
216214870,NOW,2026-03-08,121.93,118.27,125.43,2026-03-10,118.27,stop,-3.66,-3.0
218136900,STE,2026-03-23,221.0,214.37,229.35,2026-04-01,219.94,time_stop,-1.06,-0.48
218136901,STE,2026-03-23,221.0,214.37,230.64,2026-04-02,218.71,time_stop,-2.29,-1.04
218778990,TMUS,2026-03-15,214.82,208.38,230.85,2026-03-18,208.38,stop,-6.44,-3.0
218778989,TMUS,2026-03-15,214.82,208.38,230.52,2026-03-18,208.38,stop,-6.44,-3.0
218778982,TMUS,2026-03-14,214.82,208.38,227.71,2026-03-18,208.38,stop,-6.44,-3.0
218779017,TMUS,2026-03-20,208.47,202.22,220.42,2026-04-02,202.22,stop,-6.25,-3.0
218779016,TMUS,2026-03-20,208.47,202.22,220.19,2026-04-02,202.22,stop,-6.25,-3.0
218778988,TMUS,2026-03-15,214.82,208.38,229.28,2026-03-18,208.38,stop,-6.44,-3.0
218779015,TMUS,2026-03-20,208.47,202.22,218.21,2026-04-01,204.25,time_stop,-4.22,-2.02
218779006,TMUS,2026-03-16,214.82,208.38,231.51,2026-03-18,208.38,stop,-6.44,-3.0
218779005,TMUS,2026-03-16,214.82,208.38,231.15,2026-03-18,208.38,stop,-6.44,-3.0
218833999,TPR,2026-03-08,145.5,141.14,149.65,2026-03-10,149.65,profit_target,4.15,2.85
218875654,TRGP,2026-03-01,239.61,232.42,248.81,2026-03-05,239.01,time_stop,-0.6,-0.25
218875717,TRGP,2026-03-27,250.23,242.72,257.61,2026-04-01,244.79,time_stop,-5.44,-2.17
218875721,TRGP,2026-03-28,248.09,240.65,255.01,2026-04-01,244.79,time_stop,-3.3,-1.33
218875704,TRGP,2026-03-23,239.92,232.72,250.43,2026-03-26,250.43,profit_target,10.51,4.38
218473823,TDY,2026-03-22,623.8,605.09,651.0,2026-03-27,605.09,stop,-18.71,-3.0
218473835,TDY,2026-03-22,623.8,605.09,666.72,2026-03-27,605.09,stop,-18.71,-3.0
197704604,TSLA,2026-03-28,355.28,344.62,378.3,2026-04-01,378.3,profit_target,23.02,6.48
214403513,KHC,2026-03-23,21.21,20.57,22.3,2026-03-30,22.3,profit_target,1.09,5.12
214402969,KHC,2026-03-27,22.04,21.38,22.87,2026-04-06,22.87,profit_target,0.83,3.77
214402923,KHC,2026-03-25,21.51,20.86,22.16,2026-03-27,22.16,profit_target,0.65,3.03
214402884,KHC,2026-03-24,21.32,20.68,22.15,2026-03-27,22.15,profit_target,0.83,3.89
214403510,KHC,2026-03-23,21.21,20.57,22.13,2026-03-27,22.13,profit_target,0.92,4.32
214403512,KHC,2026-03-23,21.21,20.57,22.42,2026-03-30,22.42,profit_target,1.21,5.7
214403514,KHC,2026-03-23,21.21,20.57,22.38,2026-03-30,22.38,profit_target,1.17,5.53
214403556,KHC,2026-03-23,21.21,20.57,23.03,2026-04-06,23.03,profit_target,1.82,8.57
214403555,KHC,2026-03-23,21.21,20.57,22.86,2026-04-06,22.86,profit_target,1.65,7.77
214403511,KHC,2026-03-23,21.21,20.57,22.26,2026-03-27,22.26,profit_target,1.05,4.97
214403554,KHC,2026-03-23,21.21,20.57,22.8,2026-04-02,22.8,profit_target,1.59,7.52
214403553,KHC,2026-03-23,21.21,20.57,22.76,2026-04-02,22.76,profit_target,1.55,7.32
214403515,KHC,2026-03-23,21.21,20.57,22.43,2026-03-30,22.43,profit_target,1.22,5.74
214402924,KHC,2026-03-25,21.51,20.86,22.12,2026-03-27,22.12,profit_target,0.61,2.82
214403516,KHC,2026-03-23,21.21,20.57,22.5,2026-03-31,22.5,profit_target,1.29,6.1
214402934,KHC,2026-03-25,21.51,20.86,22.73,2026-04-02,22.73,profit_target,1.22,5.69
214403550,KHC,2026-03-23,21.21,20.57,22.75,2026-04-02,22.75,profit_target,1.54,7.25
214403551,KHC,2026-03-23,21.21,20.57,22.75,2026-04-02,22.75,profit_target,1.54,7.28
214403517,KHC,2026-03-23,21.21,20.57,22.68,2026-04-02,22.68,profit_target,1.47,6.94
214402933,KHC,2026-03-25,21.51,20.86,22.58,2026-03-31,22.58,profit_target,1.07,4.96
214403549,KHC,2026-03-23,21.21,20.57,22.73,2026-04-02,22.73,profit_target,1.52,7.16
214403485,KHC,2026-03-22,21.21,20.57,22.38,2026-03-30,22.38,profit_target,1.17,5.53
214402968,KHC,2026-03-27,22.04,21.38,22.84,2026-04-02,22.84,profit_target,0.8,3.62
214403404,KHC,2026-03-12,22.33,21.66,23.83,2026-03-20,21.66,stop,-0.67,-3.0
214403405,KHC,2026-03-12,22.33,21.66,23.84,2026-03-20,21.66,stop,-0.67,-3.0
214403361,KHC,2026-03-12,22.33,21.66,23.03,2026-03-17,23.03,profit_target,0.7,3.15
214403360,KHC,2026-03-12,22.33,21.66,22.78,2026-03-16,22.78,profit_target,0.45,2.02
214402962,KHC,2026-03-27,22.04,21.38,22.4,2026-03-30,22.4,profit_target,0.36,1.63
218366672,TDG,2026-03-15,1247.82,1210.39,1292.37,2026-03-18,1210.39,stop,-37.43,-3.0
218366685,TDG,2026-03-16,1247.82,1210.39,1288.87,2026-03-18,1210.39,stop,-37.43,-3.0
218366686,TDG,2026-03-16,1247.82,1210.39,1289.12,2026-03-18,1210.39,stop,-37.43,-3.0
218366754,TDG,2026-03-28,1132.88,1098.89,1151.8,2026-03-31,1151.8,profit_target,18.92,1.67
218366673,TDG,2026-03-15,1247.82,1210.39,1295.86,2026-03-18,1210.39,stop,-37.43,-3.0
218366674,TDG,2026-03-15,1247.82,1210.39,1302.47,2026-03-18,1210.39,stop,-37.43,-3.0
218366711,TDG,2026-03-23,1152.97,1118.38,1182.37,2026-04-01,1182.37,profit_target,29.4,2.55
218366713,TDG,2026-03-23,1152.97,1118.38,1187.44,2026-04-06,1187.44,profit_target,34.47,2.99
218366687,TDG,2026-03-16,1247.82,1210.39,1298.11,2026-03-18,1210.39,stop,-37.43,-3.0
218366748,TDG,2026-03-27,1140.03,1105.83,1160.32,2026-03-31,1160.32,profit_target,20.29,1.78
218366749,TDG,2026-03-27,1140.03,1105.83,1164.65,2026-03-31,1164.65,profit_target,24.62,2.16
218366731,TDG,2026-03-24,1162.78,1127.9,1192.9,2026-04-06,1189.64,time_stop,26.86,2.31
218366567,TDG,2026-03-08,1277.93,1239.59,1301.44,2026-03-12,1239.59,stop,-38.34,-3.0
218366586,TDG,2026-03-09,1277.93,1239.59,1334.8,2026-03-12,1239.59,stop,-38.34,-3.0
218366587,TDG,2026-03-09,1277.93,1239.59,1335.69,2026-03-12,1239.59,stop,-38.34,-3.0
218366588,TDG,2026-03-09,1277.93,1239.59,1341.95,2026-03-12,1239.59,stop,-38.34,-3.0
218366638,TDG,2026-03-12,1225.95,1189.17,1283.69,2026-03-20,1189.17,stop,-36.78,-3.0
218366712,TDG,2026-03-23,1152.97,1118.38,1185.94,2026-04-02,1167.0,time_stop,14.03,1.22
218366639,TDG,2026-03-12,1225.95,1189.17,1284.55,2026-03-20,1189.17,stop,-36.78,-3.0
218366640,TDG,2026-03-12,1225.95,1189.17,1290.43,2026-03-20,1189.17,stop,-36.78,-3.0
218366657,TDG,2026-03-13,1214.66,1178.22,1264.46,2026-03-20,1178.22,stop,-36.44,-3.0
218366747,TDG,2026-03-27,1140.03,1105.83,1161.58,2026-03-31,1161.58,profit_target,21.55,1.89
218366755,TDG,2026-03-28,1132.88,1098.89,1159.5,2026-03-31,1159.5,profit_target,26.62,2.35
218366561,TDG,2026-03-07,1277.93,1239.59,1323.94,2026-03-12,1239.59,stop,-38.34,-3.0
218366745,TDG,2026-03-26,1151.94,1117.38,1171.98,2026-04-01,1171.98,profit_target,20.04,1.74
218366729,TDG,2026-03-24,1162.78,1127.9,1189.99,2026-04-01,1173.27,time_stop,10.49,0.9
218366734,TDG,2026-03-25,1156.49,1121.8,1176.96,2026-04-01,1176.96,profit_target,20.47,1.77
218366746,TDG,2026-03-26,1151.94,1117.38,1176.25,2026-04-01,1176.25,profit_target,24.31,2.11
218366730,TDG,2026-03-24,1162.78,1127.9,1190.8,2026-04-02,1167.0,time_stop,4.22,0.36
218366735,TDG,2026-03-25,1156.49,1121.8,1177.77,2026-04-01,1177.77,profit_target,21.28,1.84
218366736,TDG,2026-03-25,1156.49,1121.8,1182.74,2026-04-01,1182.74,profit_target,26.25,2.27
219207355,ULTA,2026-03-23,516.11,500.63,532.01,2026-03-25,532.01,profit_target,15.9,3.08
219207354,ULTA,2026-03-23,516.11,500.63,533.5,2026-04-01,533.5,profit_target,17.39,3.37
219207353,ULTA,2026-03-23,516.11,500.63,534.28,2026-04-01,534.28,profit_target,18.17,3.52
219207323,ULTA,2026-03-21,516.11,500.63,536.03,2026-04-01,536.03,profit_target,19.92,3.86
219207356,ULTA,2026-03-23,516.11,500.63,542.79,2026-04-06,542.65,time_stop,26.54,5.14
219207357,ULTA,2026-03-23,516.11,500.63,543.41,2026-04-06,542.65,time_stop,26.54,5.14
219207358,ULTA,2026-03-23,516.11,500.63,542.95,2026-04-06,542.65,time_stop,26.54,5.14
219655466,VRSN,2026-03-25,251.7,244.15,262.47,2026-04-02,259.85,time_stop,8.15,3.24
219655456,VRSN,2026-03-23,240.92,233.69,255.88,2026-04-02,255.88,profit_target,14.96,6.21
219655455,VRSN,2026-03-23,240.92,233.69,253.64,2026-03-26,253.64,profit_target,12.72,5.28
219655467,VRSN,2026-03-25,251.7,244.15,263.15,2026-04-06,263.15,profit_target,11.45,4.55
219655465,VRSN,2026-03-25,251.7,244.15,260.43,2026-04-01,250.77,time_stop,-0.93,-0.37
219655478,VRSN,2026-03-27,247.48,240.06,253.74,2026-03-30,253.74,profit_target,6.26,2.53
219573734,VRSK,2026-03-27,182.75,177.27,186.44,2026-03-30,186.44,profit_target,3.69,2.02
219573691,VRSK,2026-03-23,199.85,193.85,209.16,2026-03-25,193.85,stop,-6.0,-3.0
219573692,VRSK,2026-03-23,199.85,193.85,208.54,2026-03-25,193.85,stop,-6.0,-3.0
219573693,VRSK,2026-03-23,199.85,193.85,208.54,2026-03-25,193.85,stop,-6.0,-3.0
219573686,VRSK,2026-03-23,199.85,193.85,207.24,2026-03-25,193.85,stop,-6.0,-3.0
219572367,VRSK,2026-03-25,185.05,179.5,189.73,2026-03-30,189.73,profit_target,4.68,2.53
219573713,VRSK,2026-03-24,194.73,188.89,198.84,2026-03-25,188.89,stop,-5.84,-3.0
219573668,VRSK,2026-03-21,199.85,193.85,207.94,2026-03-25,193.85,stop,-6.0,-3.0
219573669,VRSK,2026-03-21,199.85,193.85,208.22,2026-03-25,193.85,stop,-6.0,-3.0
219573667,VRSK,2026-03-21,199.85,193.85,207.18,2026-03-25,193.85,stop,-6.0,-3.0
219572350,VRSK,2026-03-22,199.85,193.85,209.5,2026-03-25,193.85,stop,-6.0,-3.0
219572351,VRSK,2026-03-22,199.85,193.85,208.86,2026-03-25,193.85,stop,-6.0,-3.0
219572352,VRSK,2026-03-22,199.85,193.85,208.96,2026-03-25,193.85,stop,-6.0,-3.0
219573690,VRSK,2026-03-23,199.85,193.85,209.06,2026-03-25,193.85,stop,-6.0,-3.0
219573689,VRSK,2026-03-23,199.85,193.85,208.44,2026-03-25,193.85,stop,-6.0,-3.0
219573716,VRSK,2026-03-24,194.73,188.89,201.0,2026-03-25,188.89,stop,-5.84,-3.0
219573717,VRSK,2026-03-24,194.73,188.89,200.42,2026-03-25,188.89,stop,-5.84,-3.0
219573715,VRSK,2026-03-24,194.73,188.89,199.5,2026-03-25,188.89,stop,-5.84,-3.0
219572292,VRSK,2026-03-14,204.74,198.6,213.09,2026-03-24,198.6,stop,-6.14,-3.0
219573737,VRSK,2026-03-27,182.75,177.27,187.89,2026-03-30,187.89,profit_target,5.14,2.81
219352197,V,2026-03-23,304.44,295.31,316.43,2026-04-02,300.8,time_stop,-3.64,-1.2
219352196,V,2026-03-23,304.44,295.31,314.64,2026-04-01,298.51,time_stop,-5.93,-1.95
199650073,WEC,2026-03-24,113.08,109.69,115.76,2026-03-30,115.76,profit_target,2.68,2.37
206063775,WEC,2026-03-14,117.9,114.36,122.0,2026-03-20,114.36,stop,-3.54,-3.0
206063776,WEC,2026-03-14,117.9,114.36,122.04,2026-03-20,114.36,stop,-3.54,-3.0
200238855,WEC,2026-03-22,112.05,108.69,115.77,2026-03-30,115.77,profit_target,3.72,3.32
199649674,WEC,2026-03-22,112.05,108.69,115.99,2026-03-30,115.99,profit_target,3.94,3.52
200239000,WEC,2026-03-25,112.72,109.34,115.76,2026-03-30,115.76,profit_target,3.04,2.7
200238997,WEC,2026-03-25,112.72,109.34,115.31,2026-03-30,115.31,profit_target,2.59,2.3
200238999,WEC,2026-03-25,112.72,109.34,115.49,2026-03-30,115.49,profit_target,2.77,2.46
199650074,WEC,2026-03-24,113.08,109.69,115.88,2026-03-30,115.88,profit_target,2.8,2.48
202525338,WEC,2026-03-23,112.05,108.69,116.14,2026-03-30,116.14,profit_target,4.09,3.65
200238972,WEC,2026-03-24,113.08,109.69,116.3,2026-04-01,116.3,profit_target,3.22,2.85
199650076,WEC,2026-03-24,113.08,109.69,116.05,2026-03-30,116.05,profit_target,2.97,2.63
199649225,WEC,2026-03-20,112.18,108.81,115.16,2026-03-30,115.16,profit_target,2.98,2.66
206063777,WEC,2026-03-14,117.9,114.36,122.13,2026-03-20,114.36,stop,-3.54,-3.0
219828912,WAB,2026-03-10,246.75,239.35,253.02,2026-03-13,239.35,stop,-7.4,-3.0
219828915,WAB,2026-03-10,246.75,239.35,257.88,2026-03-13,239.35,stop,-7.4,-3.0
219828914,WAB,2026-03-10,246.75,239.35,257.66,2026-03-13,239.35,stop,-7.4,-3.0
219926189,WDAY,2026-03-08,148.14,143.7,153.06,2026-03-10,143.7,stop,-4.44,-3.0
219926190,WDAY,2026-03-08,148.14,143.7,154.04,2026-03-10,143.7,stop,-4.44,-3.0
219926187,WDAY,2026-03-08,148.14,143.7,151.87,2026-03-10,143.7,stop,-4.44,-3.0
219926188,WDAY,2026-03-08,148.14,143.7,151.65,2026-03-10,143.7,stop,-4.44,-3.0
219926186,WDAY,2026-03-08,148.14,143.7,151.89,2026-03-10,143.7,stop,-4.44,-3.0
219926201,WDAY,2026-03-11,137.84,133.7,140.42,2026-03-12,140.42,profit_target,2.58,1.87
219926202,WDAY,2026-03-11,137.84,133.7,140.76,2026-03-12,140.76,profit_target,2.92,2.12
219926206,WDAY,2026-03-13,133.09,129.1,136.39,2026-03-16,136.39,profit_target,3.3,2.48
199769691,XEL,2026-03-09,81.5,79.05,83.16,2026-03-16,81.63,time_stop,0.13,0.16
220139126,XYL,2026-03-23,119.94,116.34,124.8,2026-03-30,116.34,stop,-3.6,-3.0
220139123,XYL,2026-03-23,119.94,116.34,124.63,2026-03-30,116.34,stop,-3.6,-3.0
220139125,XYL,2026-03-23,119.94,116.34,124.57,2026-03-30,116.34,stop,-3.6,-3.0
220139121,XYL,2026-03-23,119.94,116.34,124.16,2026-03-30,116.34,stop,-3.6,-3.0
220139120,XYL,2026-03-23,119.94,116.34,125.04,2026-03-30,116.34,stop,-3.6,-3.0
220139127,XYL,2026-03-23,119.94,116.34,125.66,2026-03-30,116.34,stop,-3.6,-3.0
220139130,XYL,2026-03-23,119.94,116.34,125.9,2026-03-30,116.34,stop,-3.6,-3.0
220139128,XYL,2026-03-23,119.94,116.34,125.47,2026-03-30,116.34,stop,-3.6,-3.0
220139122,XYL,2026-03-23,119.94,116.34,125.07,2026-03-30,116.34,stop,-3.6,-3.0
220139124,XYL,2026-03-23,119.94,116.34,124.82,2026-03-30,116.34,stop,-3.6,-3.0
220139196,XYL,2026-03-28,116.18,112.69,117.67,2026-03-31,117.67,profit_target,1.49,1.28
220168370,YUM,2026-03-23,158.54,153.78,164.26,2026-04-01,153.78,stop,-4.76,-3.0
220168371,YUM,2026-03-23,158.54,153.78,164.34,2026-04-01,153.78,stop,-4.76,-3.0
220168330,YUM,2026-03-22,158.54,153.78,163.69,2026-04-01,153.78,stop,-4.76,-3.0
220168372,YUM,2026-03-23,158.54,153.78,164.01,2026-04-01,153.78,stop,-4.76,-3.0
220168215,YUM,2026-03-14,161.78,156.93,168.64,2026-03-19,156.93,stop,-4.85,-3.0
220168216,YUM,2026-03-14,161.78,156.93,169.53,2026-03-19,156.93,stop,-4.85,-3.0
220168329,YUM,2026-03-22,158.54,153.78,163.74,2026-04-01,153.78,stop,-4.76,-3.0
220168217,YUM,2026-03-14,161.78,156.93,170.27,2026-03-19,156.93,stop,-4.85,-3.0
220168336,YUM,2026-03-22,158.54,153.78,167.23,2026-04-01,153.78,stop,-4.76,-3.0
220168381,YUM,2026-03-23,158.54,153.78,167.5,2026-04-01,153.78,stop,-4.76,-3.0
220168382,YUM,2026-03-23,158.54,153.78,167.64,2026-04-01,153.78,stop,-4.76,-3.0
220168380,YUM,2026-03-23,158.54,153.78,167.18,2026-04-01,153.78,stop,-4.76,-3.0
220168300,YUM,2026-03-16,161.78,156.93,167.99,2026-03-19,156.93,stop,-4.85,-3.0
220168374,YUM,2026-03-23,158.54,153.78,165.37,2026-04-01,153.78,stop,-4.76,-3.0
220168220,YUM,2026-03-14,161.78,156.93,170.18,2026-03-19,156.93,stop,-4.85,-3.0
220168221,YUM,2026-03-14,161.78,156.93,169.32,2026-03-19,156.93,stop,-4.85,-3.0
220168302,YUM,2026-03-16,161.78,156.93,167.51,2026-03-19,156.93,stop,-4.85,-3.0
220237285,ZBH,2026-03-25,87.4,84.78,88.98,2026-03-26,88.98,profit_target,1.57,1.8
220237269,ZBH,2026-03-23,87.56,84.94,89.87,2026-03-31,89.87,profit_target,2.31,2.64
220237287,ZBH,2026-03-25,87.4,84.78,89.4,2026-03-31,89.4,profit_target,1.99,2.28
220237286,ZBH,2026-03-25,87.4,84.78,89.37,2026-03-31,89.37,profit_target,1.97,2.25
220237271,ZBH,2026-03-23,87.56,84.94,90.39,2026-03-31,90.39,profit_target,2.83,3.23
220237270,ZBH,2026-03-23,87.56,84.94,90.46,2026-03-31,90.46,profit_target,2.9,3.31
220237280,ZBH,2026-03-24,86.09,83.5,88.13,2026-03-26,88.13,profit_target,2.04,2.37
220237278,ZBH,2026-03-24,86.09,83.5,87.84,2026-03-26,87.84,profit_target,1.76,2.04
220237291,ZBH,2026-03-26,88.91,86.24,90.64,2026-04-01,90.64,profit_target,1.73,1.95
220237290,ZBH,2026-03-26,88.91,86.24,90.53,2026-03-31,90.53,profit_target,1.62,1.82
