Name,Month,L/S,Entry Date,Exit Date,Years,Avg_Pct,Win_Rate,Avg_Profit,Avg_Loss,Col11,Col12,Col13,Max_Up_Swing,Col15,Max_Down_Swing,Flag,History_URL,Seasonal_URL,Trade_ID
Russell 2000,Jun,L,4/10,4/14,1.00,5.1,75.0,22.3667,-13.1500,1.30,0.66,4,70.1000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747162&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747162&service_id=1,206747162
Russell 2000,Jun,L,4/8,4/14,2.00,4.9,75.0,39.7333,-24.3500,2.55,1.17,4,121.2000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747270&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747270&service_id=1,206747270
Russell 2000,Jun,L,4/21,5/7,2.00,4.1,75.0,68.8667,-50.8500,4.20,2.68,4,235.8000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287874&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287874&service_id=1,207287874
Russell 2000,Jun,L,4/21,5/5,2.00,3.9,75.0,65.9000,-50.8500,4.03,2.68,4,249.7000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287872&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287872&service_id=1,207287872
Russell 2000,Jun,L,4/22,5/7,2.00,3.8,75.0,57.3500,-45.4000,3.47,2.44,4,182.4000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287878&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287878&service_id=1,207287878
Russell 2000,Jun,L,4/21,5/4,2.00,3.7,75.0,63.3333,-50.8500,3.80,2.68,4,249.7000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287871&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287871&service_id=1,207287871
Russell 2000,Jun,L,4/22,5/5,5.00,3.7,75.0,54.3833,-44.5500,3.30,2.37,4,196.3000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=220490623&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=220490623&service_id=1,220490623
Russell 2000,Jun,L,4/22,5/5,2.00,3.6,75.0,54.3833,-45.4000,3.30,2.44,4,196.3000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287876&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287876&service_id=1,207287876
Russell 2000,Jun,L,4/10,4/24,5.00,3.6,75.0,36.5333,-30.8000,1.94,1.53,4,120.8000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288031&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288031&service_id=1,207288031
Russell 2000,Jun,L,4/8,4/14,1.00,3.5,75.0,39.7333,-34.1000,2.55,1.79,4,121.2000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747156&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747156&service_id=1,206747156
Russell 2000,Jun,L,4/21,5/6,2.00,3.5,75.0,60.0333,-50.8500,3.63,2.68,4,221.0000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287873&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287873&service_id=1,207287873
Russell 2000,Jun,L,4/20,5/10,5.00,3.5,75.0,84.7667,-72.5000,5.09,3.66,4,335.9000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288108&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288108&service_id=1,207288108
Russell 2000,Jun,L,4/22,5/4,2.00,3.4,75.0,51.8167,-45.4000,3.08,2.44,4,196.3000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287875&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287875&service_id=1,207287875
Russell 2000,Jun,L,4/22,5/6,2.00,3.2,75.0,48.5167,-45.4000,2.92,2.44,4,167.6000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287877&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287877&service_id=1,207287877
Russell 2000,Jun,L,4/8,4/16,1.00,3.1,75.0,35.5833,-34.1000,2.16,1.79,4,105.1000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747157&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747157&service_id=1,206747157
Russell 2000,Jun,L,4/20,5/8,5.00,3.0,75.0,72.9167,-74.0500,4.51,3.75,4,261.7000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288106&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288106&service_id=1,207288106
Russell 2000,Jun,L,4/20,5/10,3.00,2.9,75.0,84.7667,-86.2500,5.09,4.43,4,335.9000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287926&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287926&service_id=1,207287926
Russell 2000,Jun,L,4/20,5/5,5.00,2.9,75.0,68.9333,-72.3000,3.97,3.65,4,249.7000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288103&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288103&service_id=1,207288103
Russell 2000,Jun,L,4/20,5/7,5.00,2.9,75.0,71.9000,-74.0500,4.13,3.75,4,235.8000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288105&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288105&service_id=1,207288105
Russell 2000,Jun,L,4/20,5/9,5.00,2.9,75.0,74.2500,-76.4500,4.49,3.88,4,284.9000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288107&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288107&service_id=1,207288107
Russell 2000,Jun,L,4/25,5/10,2.00,2.6,75.0,52.3000,-60.6500,2.95,2.91,3,226.6000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287881&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287881&service_id=1,207287881
Russell 2000,Jun,L,4/20,5/9,3.00,2.6,75.0,74.2500,-86.2500,4.49,4.43,4,284.9000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287925&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287925&service_id=1,207287925
Russell 2000,Jun,L,4/6,4/29,4.00,2.6,75.0,79.0500,-91.1500,5.73,4.44,4,311.9000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747570&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747570&service_id=1,206747570
Russell 2000,Jun,L,4/20,5/6,5.00,2.6,75.0,63.0667,-74.0500,3.58,3.75,4,221.0000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288104&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288104&service_id=1,207288104
Russell 2000,Jun,L,4/20,5/7,3.00,2.5,75.0,71.9000,-86.2500,4.13,4.43,4,235.8000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287923&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287923&service_id=1,207287923
Russell 2000,Jun,L,4/20,5/8,3.00,2.5,75.0,72.9167,-86.2500,4.51,4.43,4,261.7000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287924&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287924&service_id=1,207287924
Russell 2000,Jun,L,4/8,4/24,3.00,2.5,75.0,56.5000,-66.9500,3.34,3.28,4,197.7000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747473&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747473&service_id=1,206747473
Russell 2000,Jun,L,4/19,5/7,3.00,2.4,75.0,66.5667,-83.5000,3.89,4.33,4,257.0000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287919&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287919&service_id=1,207287919
Russell 2000,Jun,L,4/20,5/5,3.00,2.4,75.0,68.9333,-86.2500,3.97,4.43,4,249.7000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287921&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287921&service_id=1,207287921
Russell 2000,Jun,L,4/19,5/5,3.00,2.3,75.0,63.6000,-83.5000,3.72,4.33,4,270.9000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287917&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287917&service_id=1,207287917
Russell 2000,Jun,L,4/20,5/4,3.00,2.3,75.0,66.3667,-86.2500,3.74,4.43,4,249.7000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287920&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287920&service_id=1,207287920
Russell 2000,Jun,L,4/12,5/7,4.00,2.3,75.0,47.8167,-62.8500,2.82,3.23,4,159.8000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287953&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287953&service_id=1,207287953
Russell 2000,Jun,L,4/7,4/24,4.00,2.3,75.0,59.3000,-76.7000,3.78,3.72,4,213.4000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747573&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747573&service_id=1,206747573
Russell 2000,Jun,L,4/20,5/6,3.00,2.2,75.0,63.0667,-86.2500,3.58,4.43,4,221.0000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287922&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287922&service_id=1,207287922
Russell 2000,Jun,L,4/12,5/5,4.00,2.2,75.0,44.8500,-61.1000,2.65,3.13,4,173.7000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287951&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287951&service_id=1,207287951
Russell 2000,Jun,L,4/6,4/28,4.00,2.2,75.0,66.5500,-91.1500,4.64,4.44,4,249.4000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747569&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747569&service_id=1,206747569
Russell 2000,Jun,L,4/7,4/13,4.00,2.2,75.0,36.8333,-50.2000,2.60,2.41,4,129.5000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=220490589&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=220490589&service_id=1,220490589
Russell 2000,Jun,L,4/10,5/5,5.00,2.2,75.0,51.0000,-68.3000,3.06,3.51,4,194.5000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288034&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288034&service_id=1,207288034
Russell 2000,Jun,L,4/13,4/24,5.00,2.2,75.0,30.0000,-40.1000,1.54,2.01,4,94.5000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288062&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288062&service_id=1,207288062
Russell 2000,Jun,L,4/19,5/6,3.00,2.1,75.0,57.7333,-83.5000,3.33,4.33,4,242.2000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287918&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287918&service_id=1,207287918
Russell 2000,Jun,L,4/7,4/16,4.00,2.1,75.0,38.2500,-54.4000,2.61,2.61,4,161.8000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=220490590&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=220490590&service_id=1,220490590
Russell 2000,Jun,L,4/25,5/8,2.00,2.0,75.0,39.9333,-60.6500,2.36,2.91,3,149.3000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287880&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287880&service_id=1,207287880
Russell 2000,Jun,L,4/8,4/23,3.00,2.0,75.0,44.3167,-66.9500,2.64,3.28,4,164.7000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747472&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747472&service_id=1,206747472
Russell 2000,Jun,L,4/10,4/24,4.00,2.0,75.0,36.5333,-54.9500,1.94,2.71,4,120.8000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747577&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747577&service_id=1,206747577
Russell 2000,Jun,L,4/13,5/7,4.00,2.0,75.0,54.4500,-82.5500,3.18,4.30,4,188.0000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287960&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287960&service_id=1,207287960
Russell 2000,Jun,L,4/6,4/30,4.00,2.0,75.0,60.5833,-91.1500,4.37,4.44,4,219.3000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747571&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747571&service_id=1,206747571
Russell 2000,Jun,L,4/10,4/16,1.00,1.9,75.0,19.9333,-30.7500,1.07,2.14,3,71.3000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747163&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747163&service_id=1,206747163
Russell 2000,Jun,L,4/12,5/6,4.00,1.9,75.0,38.9833,-62.8500,2.27,3.23,4,145.0000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287952&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287952&service_id=1,207287952
Russell 2000,Jun,L,4/13,4/27,4.00,1.9,75.0,43.9167,-70.0500,2.55,3.61,4,150.3000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287956&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287956&service_id=1,207287956
Russell 2000,Jun,L,4/13,5/5,4.00,1.9,75.0,51.4833,-82.5500,3.02,4.30,4,201.9000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287958&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287958&service_id=1,207287958
Russell 2000,Jun,L,4/6,4/24,4.00,1.9,75.0,57.4667,-91.1500,3.73,4.44,4,179.0000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747568&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747568&service_id=1,206747568
Russell 2000,Jun,L,4/13,4/24,4.00,1.8,75.0,30.0000,-50.6000,1.54,2.53,4,94.5000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287954&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287954&service_id=1,207287954
Russell 2000,Jun,L,4/13,5/4,4.00,1.8,75.0,48.9167,-82.5500,2.79,4.30,4,201.9000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287957&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287957&service_id=1,207287957
Russell 2000,Jun,L,4/7,4/23,4.00,1.8,75.0,47.1167,-76.7000,3.07,3.72,4,173.3000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747572&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747572&service_id=1,206747572
Russell 2000,Jun,L,4/11,5/5,5.00,1.8,75.0,44.7167,-73.6500,2.71,3.81,4,156.8000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288043&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288043&service_id=1,207288043
Russell 2000,Jun,L,4/14,5/7,5.00,1.8,75.0,45.8333,-77.0500,2.62,3.95,4,188.0000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288076&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288076&service_id=1,207288076
Russell 2000,Jun,L,4/25,5/7,3.00,1.7,75.0,27.8833,-49.8000,1.53,2.43,3,123.4000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287927&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287927&service_id=1,207287927
Russell 2000,Jun,L,4/13,5/6,4.00,1.7,75.0,45.6167,-82.5500,2.63,4.30,4,173.2000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287959&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287959&service_id=1,207287959
Russell 2000,Jun,L,4/15,5/7,4.00,1.7,75.0,53.7500,-95.3000,3.39,4.97,4,184.5000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287961&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287961&service_id=1,207287961
Russell 2000,Jun,L,4/16,5/7,4.00,1.7,75.0,53.0500,-95.3000,3.18,4.97,4,213.5000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287962&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287962&service_id=1,207287962
Russell 2000,Jun,L,4/4,4/24,4.00,1.7,75.0,52.7833,-91.0500,3.46,4.37,4,172.4000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747563&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747563&service_id=1,206747563
Russell 2000,Jun,L,4/7,4/19,4.00,1.7,75.0,33.7667,-59.9000,2.43,3.02,4,131.1000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=220490591&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=220490591&service_id=1,220490591
Russell 2000,Jun,L,4/10,5/3,5.00,1.7,75.0,48.6833,-84.6500,2.82,4.43,4,172.0000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288032&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288032&service_id=1,207288032
Russell 2000,Jun,L,4/13,4/26,4.00,1.6,75.0,41.8000,-80.1500,2.43,4.17,4,146.8000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287955&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287955&service_id=1,207287955
Russell 2000,Jun,L,4/10,5/4,5.00,1.6,75.0,48.4333,-89.1500,2.83,4.68,4,194.5000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288033&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288033&service_id=1,207288033
Russell 2000,Jun,L,4/12,5/4,4.00,1.5,75.0,42.2833,-81.9500,2.43,4.30,4,173.7000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287950&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287950&service_id=1,207287950
Russell 2000,Jun,L,4/5,4/24,4.00,1.5,75.0,52.0833,-104.3000,3.39,5.06,4,143.3000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747565&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747565&service_id=1,206747565
Russell 2000,Jun,L,4/6,4/23,4.00,1.5,75.0,45.2833,-91.1500,3.02,4.44,4,138.9000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747567&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747567&service_id=1,206747567
Russell 2000,Jun,L,4/11,5/6,5.00,1.5,75.0,38.8500,-75.4000,2.32,3.90,4,128.1000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288044&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288044&service_id=1,207288044
Russell 2000,Jun,L,4/25,5/7,2.00,1.4,75.0,27.8833,-60.6500,1.53,2.91,3,123.4000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207287879&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207287879&service_id=1,207287879
Russell 2000,Jun,L,4/11,4/15,1.00,1.3,75.0,16.4333,-37.2500,0.87,2.45,3,58.5000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747167&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747167&service_id=1,206747167
Russell 2000,Jun,L,4/4,4/23,4.00,1.3,75.0,40.6000,-91.0500,2.75,4.37,4,132.3000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747562&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747562&service_id=1,206747562
Russell 2000,Jun,L,4/11,5/4,5.00,1.3,75.0,42.1500,-94.5000,2.48,4.97,4,156.8000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=207288042&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=207288042&service_id=1,207288042
Russell 2000,Jun,L,4/11,4/16,1.00,1.1,75.0,14.0333,-37.2500,0.74,2.45,3,60.6000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747168&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747168&service_id=1,206747168
Russell 2000,Jun,L,4/5,4/23,4.00,1.1,75.0,39.9000,-104.3000,2.68,5.06,4,103.2000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206747564&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206747564&service_id=1,206747564
Russell 2000,Sep,L,4/22,5/4,4.00,4.4,87.5,46.9000,-74.6000,2.76,4.11,5,194.8000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=206751899&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=206751899&service_id=1,206751899
Russell 2000,Sep,L,4/20,5/10,2.00,5.4,75.0,87.7000,-49.1500,5.25,2.55,4,340.2000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=220409735&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=220409735&service_id=1,220409735
Russell 2000,Sep,L,4/20,4/24,2.00,5.1,75.0,51.3333,-30.0500,2.74,1.53,3,166.1000,1,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=220409728&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=220409728&service_id=1,220409728
Russell 2000,Sep,L,4/20,5/8,2.00,4.6,75.0,75.0667,-49.1500,4.63,2.55,4,260.2000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=220409733&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=220409733&service_id=1,220409733
Russell 2000,Sep,L,4/20,5/9,2.00,4.6,75.0,74.9167,-49.1500,4.52,2.55,4,281.7000,2,N/A,https://seasonaltrader.com/host/History/Commodities.aspx?trade=220409734&service_id=1,https://seasonaltrader.com/Charts/Commodities/Weekly.aspx?trade=220409734&service_id=1,220409734
